"","datetime","city","state","country","shape","DurationSeconds","DurationHrsMins","comments","DatePosted","latitude","longitude"
"22","10/10/1974 21:30","cardiff (uk/wales)",NA,"gb","disk","1200","20 minutes","back in 1974 I was 19 at the time and  lived in a suburb of Cardiff Wales UK called Ely&#44 and in the distance there was a wood called Ca",2007-02-01,51.5,-3.2
"2407","10/15/2008 24:00","hull (uk/england)",NA,"gb","disk","420","7 mins","2 orangey red discs similar to other reports from the time.",2009-03-19,53.716667,-0.333333
"3848","10/21/2007 03:20","hereford (uk/england)",NA,"gb","disk","900","15 minutes","moving lights spotted above hereford in england",2007-11-28,52.05,-2.716667
"4755","10/24/2007 17:40","stevenage (uk/england)",NA,"gb","disk","120","2 minutes","Yellow disk over Stevenage.  ((NUFORC Note:  Student report.  PD))",2007-11-28,51.916667,-0.216667
"6924","10/4/2001 09:45","london (uk/england)",NA,"gb","disk","30","30 sec","Transparent disk leaves nuclear plant",2001-10-12,51.514125,-0.093689
"7677","10/7/2008 19:15","sheffield (uk/england)",NA,"gb","disk","180","3 minutes","a small flat disked shape&#44 orange coloured&#44 with orange rays coming off&#44 moved further in the sky at late evening.",2008-10-31,53.366667,-1.5
"8206","1/10/1971 21:00","preston (uk/england)",NA,"gb","disk","180","2 to 3 mins","about 60 ft long red and yellow lights a big spotlight hoverd overhead about 500yds to the north of us for about 2 to 3 minutes no nois",2003-12-19,50.783333,-0.466667
"8390","1/10/2011 11:10","kent (uk/england)",NA,"gb","disk","300","5 minutes","The area it went into a vertical climb was where the USAAF from Nebraska were stationed in WW2. A coincidence but true.",2011-10-10,51.25,0.75
"10296","11/15/1962 23:00","cardiff (uk/wales)",NA,"gb","disk","300","5 mins","This happened in november 1962. It was a large round saucer with revolving lights in the middle.",2008-06-12,51.5,-3.2
"12023","1/1/1978 00:00","london (uk/englnd)",NA,"gb","disk","1","1 second","Twin-disc &#39pivoting&#39 UFO observed to rapidly cross the skies of Slough&#44 U.K.&#44 in 1977/ 1978.",2008-06-12,51.514125,-0.093689
"12318","1/1/2008 00:10","ellesmere port (uk/england)",NA,"gb","disk","120","2 minutes","saucer shape craft with orange light",2008-01-21,53.283333,-2.9
"12371","1/1/2009 00:20","london (uk/england)",NA,"gb","disk","420","7minutes","orange round vessel in sky over Chertsey Surrey.",2009-01-10,51.514125,-0.093689
"12797","11/20/1998 21:45","launceston (uk/england)",NA,"gb","disk","600","10 mins","saurcer with 7 lights",2001-02-18,50.633889,-4.364444
"14345","11/25/2006 02:30","norwich (norfold) (uk/england)",NA,"gb","disk","90","1.30","the 3 discs travelled in a circle and turned to sparks",2006-12-07,52.633333,1.3
"14689","11/27/2004 00:00","dunstable (uk/england)",NA,"gb","disk","600","10 mins","UFO dancing",2004-12-03,51.883333,-0.516667
"15125","11/29/2002 19:30","canterbury (uk/england)",NA,"gb","disk","0","town","It was glowing it was a saucer it was yellow and had a white top.",2002-12-23,51.266667,1.083333
"17095","1/16/2009 18:00","blackpool (uk/england)",NA,"gb","disk","30","30 sec","flying disc over norbreck jan 2009",2009-03-19,53.816667,-3.05
"18871","12/10/2008 02:00","leicester (uk/england)",NA,"gb","disk","30","30 seconds","it moved across the sky with small flashing lights on it and it was very quick and it dissapearred into a cloud.",2009-03-19,52.664913,-1.034894
"18929","12/10/2013 02:55","bristol (uk/england)",NA,"gb","disk","900","15 minutes","UFO sighting in bristol bright lights hovering still and cricling the sky before landing.",2013-12-12,51.45,-2.583333
"19632","12/12/2002 06:00","somerset (uk/england)",NA,"gb","disk","1560","26 mins","one  disk&#44 with bright lights over my house",2003-03-04,51.083333,-3
"21441","12/20/2006 23:00","liverpool (uk/england)",NA,"gb","disk","1800","30 mins","A string of light chasing in the sky (Madness)",2007-02-01,53.416667,-3
"21840","12/2/2007 04:35","bridgewater (uk/england)",NA,"gb","disk","2","seconds","craft over uk village",2008-06-12,51.129722,-3.000556
"23138","12/27/2000 22:35","leeds (uk/england)",NA,"gb","disk","6","6 sec&#39s","Sausage shape&#44 bright white&#44 traveling east to west.",2001-01-03,53.8,-1.583333
"23961","12/31/2007 00:20","aldershot (uk/england)",NA,"gb","disk","240","3 to 4 minutes","3 Bright Orange Lights&#44 Moving North&#44 North Easterly&#44 Lasting 3 To 4 Minutes",2008-02-14,51.25,-0.766667
"24709","1/24/2003 03:20","stoke-on-trent (uk/england)",NA,"gb","disk","180","3mins","Sighting first by my husband a 100% life long sceptic he awoke me to see the unusual sightquite high above the horizon over farmland/fo",2003-03-04,53,-2.183333
"25570","1/26/2008 19:20","basingstoke (uk/england)",NA,"gb","disk","30","30 secs","ufo basingstoke u.k.",2008-02-14,51.266667,-1.083333
"26121","1/28/2003 14:08","london (uk/england)",NA,"gb","disk","180","3 mins","strange disk shapes in opening of clouds",2003-03-04,51.514125,-0.093689
"26158","12/8/2005 00:30","blackpool (uk/england)",NA,"gb","disk","420","about 7 mins","=Ufo over train station/ makes a powercut/lasts 7 mins/makes air raid siren noise/ turns into water=",2007-02-24,53.816667,-3.05
"27071","1/3/2006 11:30","rainham (uk/england)",NA,"gb","disk","40","40 secs","disk shaped craft with intense bright white lights travelling northwest.",2006-02-14,51.35,0.6
"27415","1/5/1976 21:00","folkestone (uk/england)",NA,"gb","disk","3600","1 hour?","Saucer shaped object&#44 flying slowly and silently&#44 with coloured lights moved towards the bright light. I signalled to it&#44",2005-05-11,51.083333,1.183333
"28996","2/12/2001 18:30","glasgow (uk/scotland)",NA,"gb","disk","180","3 mins","weirdest thing we have ever seen certainly not an aircraft",2001-03-06,55.833333,-4.25
"29374","2/14/2002 22:36","stroud (uk/england)",NA,"gb","disk","300","5min","Blue Saucer-shaped with white&#44 yellow&#44 and orange ext lights appeared and seemed to be searching over a lake&#44 then left.",2003-08-01,51.75,-2.2
"29786","2/15/2009 20:00","stafford (uk/england)",NA,"gb","disk","145","2 mins 25 secs","Same 3 ufo&#39s appear again and may have been experimenting on local animals. 500 Lights On Object0: Yes",2009-03-19,52.833333,-2
"31578","2/24/2004 22:00","paisley (uk/scotland)",NA,"gb","disk","0",NA,"Several nights in a row&#44 unsual hovering lights in the sky&#44 flashing red&#44 white&#44 blue flashing on a wide object in the sky.",2004-03-02,55.833333,-4.433333
"32459","2/3/2007 20:32","reading (uk/england)",NA,"gb","disk","180","2-3 mins","ufo in reading(uk)  500 Lights On Object0: Yes",2007-02-24,51.433333,-1
"32917","2/6/2001 22:50","carlisle (uk/england)",NA,"gb","disk","900","15mins","Three dark grey saucers in the air hovering.",2001-08-05,54.883333,-2.933333
"33306","2/8/2007 07:20","darlington (uk/england)",NA,"gb","disk","2","00:02","A flat grey to white saucer shaped craft moving on a slight angle in an easterly direction. North East UK.",2007-08-07,50.45,-3.716667
"33493","2/9/2006 13:58","london (uk/england)",NA,"gb","disk","0","photo caught image","sighting above millenium dome",2006-07-16,51.514125,-0.093689
"33645","3/10/2004 03:00","great yarmouth (uk/england)",NA,"gb","disk","30","30 seconds","Disc/Saucer shaped object seen in early morning night sky over Great  Yarmouth&#44 England",2004-10-27,52.633333,1.75
"34094","3/1/2001 10:35","leeds (uk/england)",NA,"gb","disk","2","few seconds","A UFO mistaken for an aeroplane&#44 caught on camera.",2001-03-06,53.8,-1.583333
"34350","3/12/2002 00:00","warrington (uk/england)",NA,"gb","disk","12","12secs","IT ALL HAPPENED SO FAST AND I WAS SCARED&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33",2002-03-19,53.383333,-2.6
"35051","3/15/1991 12:00","hertfordshire (uk/england)",NA,"gb","disk","30","30secs","fiery disc object seen moving across sky.moving away then returning&#44 then moving away at high speed",2001-08-05,51.833333,-0.25
"35430","3/16/2004 15:00","dunstable (uk/england)",NA,"gb","disk","1200","20 minuits","saucer shaped craft",2004-03-17,51.883333,-0.516667
"35876","3/18/2012 19:50","hertford (uk/england)",NA,"gb","disk","180","2 times 3 minutes","Red glowing pulsing sphere stopping in flight and hovering over Hertford&#44 England",2012-05-13,51.8,-0.066667
"38588","3/4/2006 18:30","canterbury (near)&#44 dover&#44 kent (uk/england)",NA,"gb","disk","40","40 seconds","100mw Red pulsar laser chased off  UFO.",2006-03-11,51.266667,1.083333
"39713","4/10/2006 13:20","fleetwood (uk/england)",NA,"gb","disk","30","around 30 seconds","Ok &#44 something weird has just happened like five minutes ago...I opened my curtains and looked outside and I saw a kind of black di",2006-05-15,53.916667,-3
"41010","4/15/1993 24:00","london (uk/england)",NA,"gb","disk","1200","20 minutes","I know now that these ufo saucers visited and studied this part of north london between april and may 1993 their activities were intenc",2012-06-20,51.514125,-0.093689
"41459","4/16/2009 15:40","lincoln (uk/england)",NA,"gb","disk","120","2 minutes","Lincolnshire&#44 England",2009-05-12,53.233333,-0.533333
"42443","4/21/2007 16:30","bridgend (uk/wales)",NA,"gb","disk","300","5 mins aprox","daylight sighting of a classic disc type object.",2007-06-12,51.505833,-3.577222
"43270","4/24/2011 15:00","harrogate (uk/england)",NA,"gb","disk","300","5 mins","ufo&#39s shock family",2011-05-02,53.983333,-1.533333
"44009","4/28/2011 17:57","liverpool (kirkdale) (uk/england)",NA,"gb","disk","5","5 sec","VERY VISIBLE&#33",2011-05-02,53.416667,-3
"44989","4/6/1996 20:00","st. helens (uk/england)",NA,"gb","disk","360","6 mins","Saucer shaped craft&#44 stationary in sky at night&#44 white visible silhouette no surface detail",2003-03-04,53.45,-2.733333
"45192","4/7/2001 22:54","eynsham (uk/england)",NA,"gb","disk","120","2minutes","1 landed and abducted the dog",2001-08-05,51.766667,-1.383333
"46675","5/13/1983 17:00","london (uk/england)",NA,"gb","disk","120","2 mins","silver disc sighted on Waterloo Bridge&#44 London&#44 England in 1983",2005-06-20,51.514125,-0.093689
"47276","5/15/2003 22:00","northallerton (uk/england)",NA,"gb","disk","30","about 30 seconds","Myself and my sister saw a saucer shaped object in Norththern England",2003-10-07,54.333333,-1.433333
"47325","5/15/2005 16:00","london (uk/london)",NA,"gb","disk","240","4mins","I have this craft on tape IF YOU WISH TO HAVE A COPY OF IT",2005-10-11,51.514125,-0.093689
"48843","5/22/2012 16:40","swansea (uk/england)",NA,"gb","disk","60","1min","Disk shaped craft seen moving silently from south west to the south east reflecting sunlight from the top of the craft.",2012-05-29,51.633333,-3.966667
"48949","5/23/2007 15:45","petersfield (uk/england)",NA,"gb","disk","0",NA,"This was taken in my back garden with a 30 shot in 5 seconds burst. 2 pictures out of 30 had this object in.",2007-06-12,51,-0.933333
"50568","5/4/2001 21:30","glasgow (uk/scotland)",NA,"gb","disk","0",NA,"A silver disc&#44 hovered and moved side to side. Faded away at the end.",2001-08-05,55.833333,-4.25
"50795","5/5/2003 01:43","sheffield (uk/england)",NA,"gb","disk","0","15","we were out in the woods walking our dog when my brother started talkin about the stars. so we were all looking and we saw this shootin",2003-05-09,53.366667,-1.5
"50821","5/5/2005 17:00","hampshire (uk/england)",NA,"gb","disk","300","5mintes 5 secs","Romsey school and abbey-five identical accounts.  ((NUFORC Note:  May not be a serious report.  PD))",2005-05-24,51.083333,-1.166667
"51581","5/9/2009 01:30","sunningdale (uk/england)",NA,"gb","disk","180","3 minutes","controlled craft&#44 no sound&#44 of a very large size.",2009-05-12,51.383333,-0.616667
"52485","6/1/1976 22:00","canterbury (uk/england)",NA,"gb","disk","900","approx 10-15 mins","Silent saucer shaped craft joining up with a very bright white light",2008-08-12,51.266667,1.083333
"53042","6/1/1997 13:00","liverpool (uk/england)",NA,"gb","disk","600","10minutes","My name is Wayne.  I am 43 years of age.  This event took place in 1997.  It has haunted me ever since.  My son was 9 years of age at t",2006-05-15,53.416667,-3
"54177","6/15/1966 24:00","caversham (reading) (uk/england)",NA,"gb","disk","900","15mins","spinning disc present in back garden grass area&#44 close to house.",2002-08-16,51.466667,-0.966667
"54407","6/15/1980 10:30","southampton (uk/england)",NA,"gb","disk","60","1 minute","silver domed saucer spotted in southampton england 1980",2003-03-04,50.9,-1.4
"54423","6/15/1981 10:00","reading (uk/england)",NA,"gb","disk","60","1 minute","Bright silver disc flying alongside Concorde&#44 before flying off at extreme speed",2003-03-21,51.433333,-1
"55205","6/16/2007 20:31","birmingham (uk/england)",NA,"gb","disk","180","3 mins","2min 31 secs video footage of ufo over birmingham uk June 16th 2007",2007-08-07,52.466667,-1.916667
"55670","6/18/2009 23:05","glasgow (uk/scotland)",NA,"gb","disk","15","00:00:15","As my mother and i were looking through the window outside our back garden from inside the house at approx 23:05 we noticed a circular",2009-08-05,55.833333,-4.25
"56565","6/2/1986 18:00","wiltshire (uk/england)",NA,"gb","disk","3600","1 hour","Close Encounter With Three Disc Craft&#44 February 1986",2005-10-20,51.25,-1.916667
"56885","6/22/2010 18:00","kettering (uk/england)",NA,"gb","disk","20","10 - 20 secs","Transparent or Camouflauged Craft which I spot on a clear day.",2010-07-06,52.4,-0.716667
"57797","6/26/2002 10:30","airdrie (uk/scotland)",NA,"gb","disk","0","0","PHOTO OF UFO",2002-07-01,55.85,-3.983333
"57855","6/26/2006 10:40","north queensferry (uk/scotland)",NA,"gb","disk","5","under 5 secs","UFO over Fife&#44 Scotland?",2006-07-16,56,-3.4
"58949","6/30/1993 24:00","gateshead (uk/england)",NA,"gb","disk","600","10 minutes","2 flat discs flying in zigzagged patterns.",2009-03-19,54.945,-1.6175
"59098","6/30/2003 19:30","lincolnshire (uk/england)",NA,"gb","disk","1200","20 minutes","1 craft seen caught our attention made us go out to see&#44 brought back 6 (7 all together)",2013-02-18,53.166667,-0.25
"60310","6/7/2005 20:25","shoreham-by-sea (uk/england)",NA,"gb","disk","60","1 minute-2 minutes","Well we saw a bright light with a disk shape underneath. And then a ladder seemed to be coming out but then went back inside the &quot;craft",2005-10-11,50.833333,-0.233333
"60515","6/8/2006 15:00","shropshire (uk/england)",NA,"gb","disk","120","2mins","((HOAX??))  round",2007-04-27,52.666667,-2.75
"61248","7/11/2004 11:45","gosport (uk/england)",NA,"gb","disk","180","3 mins","Metalic Disk about 60ft in diameter&#44 Hovering over sea at about 500 ft altitude&#44 no sound moved from left to right slowly then climed v",2004-07-25,50.8,-1.133333
"62387","7/13/2004 06:00","hartlepool (uk/england)",NA,"gb","disk","30","30 seconds","transparent disc rotating object &#44missing neighbour on same day still missing.",2009-01-10,54.686111,-1.2125
"63015","7/15/1970 22:00","lincoln (near) (uk/england)",NA,"gb","disk","21600","2-6 hours","Was attending a music festival near Lincoln England July 1970. Met someone I vaguely knew from London who convinced me to come with him",2002-08-28,53.233333,-0.533333
"63483","7/15/2001 23:37","sheffield (uk/england)",NA,"gb","disk","30","<30 seconds","Help i saw this and now i have told my story i need to know if you have seen this.",2007-10-08,53.366667,-1.5
"64375","7/18/2000 12:00","london (uk/england)",NA,"gb","disk","5","5 secs","reflective disc hovering above the ground.",2001-02-18,51.514125,-0.093689
"64598","7/19/1977 15:00","edinburgh (uk/scotland)",NA,"gb","disk","180","2-3mins","Huge craft appeared slowly in the west&#44it looked to be very large for something that was at least two miles away(approx)it travelled ve",1999-11-23,55.833333,-3.083333
"64621","7/19/1999 16:00","leeds (uk/england)",NA,"gb","disk","14400","3-4hours","When I was 9 I saw a UFO in the sky in 1 place for a few hours",2005-09-02,53.8,-1.583333
"65200","7/21/2000 12:20","sheffield (near) (uk/england)",NA,"gb","disk","45","3/4mins","Craft was above my car. It was disc shaped and threw out a hundred speckled lights. It moved away slowly.",2000-07-23,53.366667,-1.5
"65996","7/23/2006 05:00","birmingham (uk/england)",NA,"gb","disk","0",NA,"((HOAX??))  unkown craft",2006-10-30,52.466667,-1.916667
"66353","7/25/1971 18:00","sutton (uk/england)",NA,"gb","disk","7200","2 hours","I have remembered this siteing every day since it equrred.The photo that someone took of the object was in the Paper.",2001-08-20,53.266667,-2.933333
"66990","7/27/2006 01:20","pembroke dock (uk/wales)",NA,"gb","disk","5","05 seconds.","Black disc shaped object flying across Pembroke Dock.",2006-10-30,51.691944,-4.950833
"67473","7/29/2004 23:00","zennor (cornwall) (uk/england)",NA,"gb","disk","0","not known","UFO over Zennor&#44 Conwall&#44 a blue coloured saucer shape captured on still photo",2004-08-24,50.183333,-5.566667
"67894","7/31/1983 17:00","london (uk/england)",NA,"gb","disk","120","1-2 mins","flying saucer over waterloo bridge  london",2005-06-20,51.514125,-0.093689
"70548","7/7/2001 07:20","bath (uk/england)",NA,"gb","disk","120","2 minutes","Bath&#44 Metallic disk/saucer&#44 2 minutes. 500 Lights On Object0: Yes",2007-10-08,51.379444,-2.365556
"71485","8/10/2007 21:30","wolverhampton (uk/england)",NA,"gb","disk","12","12seconds","A bright light shooting off at speed",2007-08-14,52.583333,-2.133333
"72613","8/12/2002 20:30","pontefract (uk/england)",NA,"gb","disk","40","40 seconds","Last night at 8.30pm I filmed a UFO with my camcorder.The footage I got was very clear.A saucer shaped object moving slowly.It was",2002-08-16,53.683333,-1.3
"74245","8/15/2012 15:00","benfleet (thames estuary) (uk/england)",NA,"gb","disk","900","15 minutes","Saucer somewhere above the Thames Estuary.",2012-10-30,51.533333,0.55
"74351","8/16/2000 22:00","hemel hempstead (uk/england)",NA,"gb","disk","180","3minutes","the craft was large&#44golden in color&#44sphere shaped &#44travelling fast........",2001-08-05,51.75,-0.466667
"74829","8/18/1970 15:00","london (uk/england)",NA,"gb","disk","900","15 minutes","A  disc shaped object that sped away at great speed after hovering over us for about 10 minutes",2008-06-12,51.514125,-0.093689
"74946","8/18/2006 23:00","polegate (uk/england)",NA,"gb","disk","600","10 minutes","objects appear most nghts when the sky is clear",2006-10-30,50.8,0.233333
"75478","8/20/1996 17:00","romford (essex) (uk/england)",NA,"gb","disk","300","5 minutes","Disc shaped green ufo.",2014-04-24,51.583333,0.2
"75620","8/20/2005 20:00","wakefield (uk/england)",NA,"gb","disk","300","5 mins","silver disc very high up in the sky west yorkshire england",2005-10-11,53.7,-1.483333
"76916","8/24/2005 00:00","mansfield (uk/england)",NA,"gb","disk","300","5 mins","Scary.",2005-10-11,53.133333,-1.2
"78883","8/3/1997 10:00","darvel (uk/scotland)",NA,"gb","disk","86400","all day","saucer shaped object with point seen above Darvel at time of Halle Bop",2006-02-14,55.583333,-4.283333
"81265","9/11/2010 22:30","south yorkshire (uk/england)",NA,"gb","disk","10","5-10 seconds","3 lights synchrnized darting and changing direction moving as quick as a meteor",2010-11-21,53.45,-1.25
"81583","9/1/2000 17:00","london (uk/england)",NA,"gb","disk","7200","2 hours","The object was disc shaped&#44 very bright&#44 appeared to have portholes&#44 had a flashing light on top. it seemed to hang suspended in the sk",2011-01-05,51.514125,-0.093689
"83197","9/15/2011 22:00","blackpool (uk/england)",NA,"gb","disk","60","60 seconds","Unidentified Flying Object&#44 Not man made.",2013-10-23,53.816667,-3.05
"83526","9/17/2002 21:45","swindon (uk/england)",NA,"gb","disk","4","4 seconds","Very bright white disk shaped object hovered then shot upwards in an arc",2002-09-19,51.516667,-1.783333
"85584","9/23/2002 06:15","swindon (uk/england)",NA,"gb","disk","4","3 - 4 secs","One thing before I start I must tell you that I am unsure of the date I saw the craft or object but I am sure it was late september ear",2003-03-04,51.516667,-1.783333
"85947","9/24/2013 19:30","warrington (uk/england)",NA,"gb","disk","120","2 minutes","Me and my friend was walking to a local park when we i randomly looked up into the night sky. i saw something changing colours red blue",2013-09-30,53.383333,-2.6
"86476","9/27/2000 22:15","newcastle (uk/england)",NA,"gb","disk","180","3 mins approx","followed by a ufo&#33",2000-12-02,54.2,-5.883333
"86940","9/29/2001 22:00","craigavon (uk/northern ireland)",NA,"gb","disk","120","2 min","A large round saucer with lights all around it.  A large lazer beam shot into the clouds and the craft followed the beam into the cloud",2001-10-12,54.466667,-6.416667
"87981","9/5/2003 16:00","derby (uk/england)",NA,"gb","disk","2700","45min+","6 discs at  huge altitude.Coordinated movements.Instant stop start.  ((NUFORC Note:  Possible hoax&#44 we believe.  PD))",2005-05-24,53.166667,-1.583333
"88210","9/6/2003 06:00","manchester (uk/england)",NA,"gb","disk","120","2 minutes","It lasted 2 mins&#44 disc shaped objects&#44 flashing lights&#44 dissapeared.",2003-09-12,53.5,-2.216667
